CNPJ Radical,Estabelecimento
26108898,290
26108898,452
26108898,533
26108898,614
26108898,703
26487744,176
26900420,118
26994586,140
27084474,115
27093977,157
27133259,167
27189489,148
27394758,108
27417612,130
27451582,189
27451582,260
27451582,421
27451582,1231
27451582,1312
27451582,1401
27451582,1584
27451582,1746
27451582,1827
27451582,1908
27451582,2041
27485069,109
27497684,135
27497684,640
27497684,720
27515154,1144
27515154,2035
27639533,174
27663293,143
28019100,189
28038024,159
28053619,183
28053619,11380
28105924,171
28105924,252
28105924,333
28105924,414
28105924,503
28105924,686
28105924,848
28105924,929
28126928,136
28151363,147
28152650,171
28154847,140
28403532,199
28403532,350
28403532,431
28403532,1160
28403532,1322
28403532,1403
28403532,3538
28622744,167
28672087,162
28672087,7507
28738080,104
28826394,150
28944734,148
29140214,226
29251838,130
29251846,186
29307609,190
29307609,270
29321094,182
29387740,104
29503802,104
29506474,515
29506474,1163
29506474,1678
29506474,2305
29506474,2488
29506474,2569
29506474,3964
29506474,4189
29588019,182
29726259,104
29737368,119
29737368,3487
29739737,102
29739737,374
29768219,117
29799921,148
29865523,182
29958609,150
29958609,311
29958609,400
30079289,147
30098529,150
30255822,184
30314561,126
30314561,630
30450803,109
30511844,915
30535975,185
30535975,1742
30540991,166
30560205,192
30560205,273
30560205,354
30560205,435
30740773,175
30742555,170
30770184,130
30910705,107
31009644,174
31120686,188
31127301,104
31590862,145
31600044,186
31663881,154
31673254,102
31686196,143
31860364,175
31860364,1228
31860364,1490
31861323,101
31876709,189
31901382,158
32161500,100
32256235,135
32430993,128
32677726,150
32677726,583
32680810,122
32779402,475
33000092,169
33000167,101
33000167,454
33000167,535
33000167,1264
33000167,1930
33000167,2155
33000167,2236
33000167,5502
33000167,5685
33000167,5766
33000167,9320
33000167,10255
33000167,10840
33000167,11731
33000167,13270
33000167,19473
33000167,49623
33000167,55941
33000167,57723
33000167,104586
33000167,104900
33000167,105639
33000167,106872
33000167,111108
33000167,113143
33009911,139
33009911,1887
33009911,2425
33009911,2506
33009911,2697
33009911,4126
33009911,4711
33009911,5106
33009911,5440
33009911,5874
33009911,5955
33009911,6170
33009911,6331
33009911,6412
33009911,6684
33009911,6846
33009911,7141
33009911,7222
33009911,7494
33009911,7575
33009911,7656
33009911,7818
33009911,11920
33009911,30631
33009945,123
33009945,2339
33016338,271
33016338,1405
33017088,103
33022203,138
33033028,184
33033028,2047
33033028,3604
33033028,3795
33033028,4090
33033028,8169
33039223,111
33039223,626
33039223,979
33042730,104
33042730,457
33042730,1933
33042730,2824
33042730,13435
33050071,158
33050196,188
33050196,4507
33050196,17749
33050196,20294
33050196,63937
33051491,159
33059528,195
33060716,133
33064262,179
33067745,127
33067745,3908
33067745,9930
33069212,184
33073008,137
33078767,192
33081704,195
33109356,117
33113309,147
33113309,228
33131541,108
33144437,581
33150764,112
33174335,185
33174335,347
33174335,1076
33174335,1157
33174335,1238
33174335,1319
33174335,1408
33193996,158
33193996,743
33193996,3416
33194200,181
33194200,939
33204183,116
33247271,103
33247743,110
33249046,106
33255787,191
33273681,110
33273681,382
33284522,626
33306929,798
33342023,133
33349473,158
33349473,310
33352394,104
33373325,179
33390170,189
33412792,160
33412792,322
33412792,3267
33412792,6525
33412792,14978
33412792,18108
33412792,18450
33412792,18884
33412792,19007
33412792,20196
33416231,130
33416231,725
33416231,806
33449965,115
33449965,1430
33449988,120
33482241,173
33482241,335
33482241,769
33482241,2974
33495771,156
33525221,132
33541368,116
33541368,469
33541368,1279
33541368,3646
33541368,18759
33541368,27588
33541368,27740
33541368,29521
33541368,30708
33541368,31771
33574575,1904
33579046,166
33592510,154
33592510,588
33592510,901
33592510,2106
33592510,11431
33611500,119
33611500,895
33664228,135
33852322,118
33852322,460
33876145,100
33876145,614
33876145,1858
33876145,2587
33876145,2749
33876145,3630
33876145,3800
33876145,4105
33876145,4288
33876145,4520
33876145,4954
33876145,5250
33876145,5500
33920299,151
33931478,275
33931486,1455
33938119,169
33958695,178
33958695,682
33971784,154
34019992,897
34019992,1605
34019992,2326
34028316,103
34028316,294
34028316,375
34028316,456
34028316,537
34028316,960
34028316,1002
34028316,1266
34028316,1347
34028316,1509
34028316,1690
34028316,1851
34028316,1932
34028316,2076
34028316,2157
34028316,2238
34028316,2580
34028316,2661
34028316,2742
34028316,2823
34028316,3129
34028316,3200
34028316,3471
34028316,47096
34028316,326483
34028316,467540
34028316,710151
34028316,762461
34028316,805616
34125294,108
34125294,957
34164319,506
34484188,102
34484188,455
34525444,162
34590315,158
34590315,662
34590315,905
34590315,1049
34597658,144
34597955,432
34661762,150
34776007,111
34776007,200
34776007,464
35029057,106
35030372,145
35271593,105
35271593,296
35402759,185
35402759,1580
35403835,177
35567684,192
35581559,137
35611921,175
35690009,156
35728880,100
35768720,186
35820448,1965
35820448,2341
35820448,2503
35820448,3070
35820448,5448
35820448,5952
35820448,6339
35820448,10794
35820448,16482
35820448,18930
35820448,20161
35820448,21303
35852883,142
35893999,120
36020014,114
36324791,152
36324791,233
36519422,115
36519422,204
36519422,620
36519422,700
36519422,891
36519422,972
36804268,123
37020260,139
37024047,103
37432689,133
37457942,103
37567864,108
37964448,135
37964448,216
38070074,177
38282487,115
38282487,204
38282487,387
38391432,143
38441355,199
38719118,147
39128525,142
39331262,174
39881421,104
39943365,195
39952546,188
39998686,197
40206278,134
40331350,155
40331350,236
40331350,406
40432544,147
40432544,490
40432544,902
40432544,1623
40432544,2271
40432544,2603
40432544,3839
40432544,4053
40432544,4134
40432544,4487
40432544,6269
40432544,6420
40432544,7079
40432544,7826
40432544,8040
40432544,8474
40432544,8989
40432544,10290
40432544,10452
40432544,10703
40432544,11009
40432544,11262
40432544,11858
40432544,12668
40432544,14105
40432544,15250
40432544,15764
40432544,16060
40432544,16140
40432544,18275
40432544,21578
40432544,21810
40432544,24089
40432544,24160
40432544,24321
40432544,24402
40432544,24593
40432544,25131
40432544,27347
40432544,29803
40432544,30488
40432544,31379
40432544,31964
40432544,32260
40432544,32340
40432544,32502
40432544,33150
40432544,33746
40432544,36680
40432544,37067
40432544,40360
40432544,42575
40432544,42907
40432544,43113
40432544,43202
40432544,43385
40432544,44357
40432544,44519
40432544,44608
40432544,44861
40432544,49235
40432544,50241
40432544,50322
40432544,53933
40432544,54743
40432544,55120
40432544,55200
40432544,55634
40432544,55804
40432544,56010
40432544,56100
40432544,56525
40432544,56878
40432544,56959
40432544,57173
40432544,57254
40432544,57505
40432544,57688
40432544,58064
40432544,58226
40432544,58579
40432544,58900
40432544,59893
40432544,59974
40432544,60042
40432544,60476
40432544,60557
40432544,60980
40432544,61014
40432544,61529
40432544,62258
40432544,62410
40432544,64110
40432544,64463
40432544,64978
40432544,66679
40432544,68108
40432544,68299
40432544,70277
40432544,71591
40432544,76399
40432544,77441
40432544,77875
40432544,78332
40432544,82011
40432544,82526
40432544,82607
40432544,82879
40432544,82950
40432544,83255
40432544,83506
40432544,83921
40432544,84065
40432544,84146
40432544,85894
40432544,101768
40450769,126
40551996,148
40646948,133
40903608,140
40903608,221
40903608,493
40917346,173
41157967,169
41160680,198
41426487,156
41568655,148
41757527,142
41777095,131
41838657,100
41847658,110
42120394,161
42120394,676
42124693,174
42150391,170
42150391,1061
42150391,2033
42150391,3510
42150391,4753
42179671,101
42184226,1101
42275677,182
42276907,128
42276907,1019
42278796,199
42315432,131
42318949,184
42352559,120
42352559,473
42357483,126
42357483,630
42357483,983
42357483,1017
42357483,1106
42361873,170
42361873,684
42365296,1085
42374207,176
42409201,197
42416651,107
42416651,1006
42416651,1189
42416651,1421
42416651,1693
42416651,2746
42424267,156
42445403,194
42515882,259
42540211,167
42566752,164
42593061,150
42593061,400
42599019,146
42789628,168
42791996,140
42816108,105
42893215,129
42956441,101
42956441,292
42956441,373
42956441,454
42956441,705
42956441,888
42956441,969
42956441,1183
42956441,1264
42956441,1345
42956441,1779
42956441,1850
42985515,138
43014521,100
43014521,704
43018225,188
43021906,103
43201151,110
43211325,126
43211325,479
43211325,550
43211325,1360
43211325,1521
43213776,100
43238138,136
43298975,150
43312503,105
43375930,132
43375930,213
43408590,107
43443043,154
43443043,405
43444348,180
43444348,342
43447044,177
43461789,433
43461789,514
43461789,1081
43470988,165
43470988,246
43475030,167
43490424,194
43553668,179
43588045,131
43626407,131
43626407,646
43626407,727
43631191,100
43640754,119
43640754,208
43677178,184
43711951,343
43711951,424
43711951,505
43711951,858
43776517,180
43790666,101
43816719,108
43816719,2402
43821164,192
43874289,180
43874289,261
43919968,129
43940758,112
43940758,546
43940758,708
43940758,970
43948405,169
43996693,127
43996693,208
43997253,194
43999424,114
43999424,467
43999424,629
43999630,124
44013159,116
44013159,3131
44013159,9504
44023471,190
44023471,271
44068211,131
44161185,191
44319688,142
44381747,102
44387629,101
44410199,100
44410199,282
44611387,198
44661453,134
44699346,103
44734671,151
44734671,402
44734671,828
44734671,909
44734671,1042
44734671,2286
44734671,2367
44734671,2529
44734671,2600
44734671,2790
44990901,143
44996072,106
45070190,151
45070190,232
45070190,828
45256997,183
45361425,164
45365558,109
45372893,134
45542453,188
45693777,117
45710423,133
45736992,158
45736992,239
45736992,310
45736992,409
45736992,581
45765914,181
45768515,174
45902707,121
45913696,185
45913696,1408
45985371,108
45987013,134
45988045,1800
45989050,181
45989050,939
45989050,1072
45989050,1234
45989050,1404
45989050,1820
45989050,2044
45989050,2206
45989050,2478
45990181,189
45990181,1231
45990181,2718
45992062,165
46025722,100
46025722,1688
46062030,123
46070868,169
46119855,137
46138319,189
46151130,126
46201083,188
46323754,183
46323754,1821
46344354,154
46344354,405
46344354,588
46344354,669
46344354,740
46861449,145
46928552,165
46958708,150
47062179,175
47063128,168
47110960,178
47147799,107
47173950,181
47180625,146
47254461,154
47254461,2289
47254545,198
47366273,380
47366273,541
47366273,622
47366273,894
47366273,1190
47366273,1270
47379714,116
47442244,198
47496286,292
47612210,102
47747969,194
47792848,164
47795088,149
47855507,190
47902283,120
47922042,143
47922042,496
47958855,193
47959697,196
47959697,358
47959697,2725
47987706,152
48122295,103
48131296,106
48172464,292
48302640,182
48315477,192
48344780,113
48439341,194
48539407,118
48539407,7201
48539407,7554
48540421,131
48606503,484
48606503,565
48610521,197
48754139,157
48812648,199
48834389,105
48834389,288
48839872,174
48871545,108
49032964,372
49032964,6737
49035678,107
49213747,117
49213747,11828
49319528,117
49319528,389
49324221,104
49324221,880
49324221,1500
49324221,1852
49324221,2077
49351786,180
49418890,145
49418890,226
49418890,498
49475833,106
49475833,1765
49656192,188
49682396,193
49682396,355
49729718,102
49814056,179
49814056,330
49870173,150
49912199,113
50086453,150
50115849,502
50155134,150
50155134,907
50221019,136
50221019,489
50221019,802
50221019,1027
50221019,1370
50221019,3828
50221019,4557
50221019,4719
50221019,5286
50221019,5448
50221019,5600
50221019,5790
50221019,6177
50221019,6339
50221019,6762
50221019,6843
50221019,6924
50221019,7068
50221019,7300
50221019,7572
50221019,7653
50221019,7734
50221019,7815
50221019,7904
50221019,8030
50221019,8110
50221019,8200
50221019,8382
50221019,8463
50221019,8544
50221019,8625
50221019,8706
50221019,8897
50221019,8978
50221019,9001
50221019,9192
50228154,103
50290329,2660
50364484,126
50376938,189
50564053,103
50564053,537
50564053,880
50564053,960
50564053,3048
50567288,159
50567288,663
50567288,744
50567288,2526
50567288,2607
50706019,126
50719061,181
50925890,110
50930072,106
50935576,119
50935576,461
50935576,1948
50937564,123
50937564,1014
50937564,1286
50938745,174
50942135,144
50949528,180
50949528,1828
50953232,132
50955707,472
50981018,190
50981018,947
51254159,173
51466324,150
51466860,156
51466860,1390
51466860,2957
51466860,5034
51466860,6278
51482776,126
51603942,103
51665073,133
51665073,1024
51775690,191
51775690,353
51775690,1830
51775690,2054
51775690,2135
51780468,187
51843514,140
51990778,126
52034139,150
52045697,110
52123916,132
52123916,1023
52287497,174
52311289,163
52311347,159
52311347,906
52502945,105
52502978,155
52541760,100
52555711,126
52556578,122
52618139,105
52618139,2221
52618139,2817
52618139,3031
52717659,167
52717659,1210
52731577,2544
52736949,158
52736949,4811
52828936,109
52848868,140
52850682,125
52850682,478
52850682,1016
53009825,133
53224127,150
53224127,584
53296273,191
53359824,119
53359824,461
53400818,834
53400818,1300
53558342,198
53577383,121
53577383,1608
53811006,105
53811006,296
53811006,50200
53858312,105
53859112,169
53877627,191
53943098,187
54022744,136
54083035,160
54114475,138
54183587,140
54183587,493
54183587,655
54183587,817
54183587,1031
54183587,1627
54183587,2003
54183587,2275
54183587,2437
54305743,1170
54360656,144
54470430,104
54516661,101
54612650,117
54614813,109
54625819,173
54625819,2621
54625819,2893
54625819,3008
54625819,3512
54625819,3784
54823455,136
54823455,560
54823455,721
54823455,802
54823455,1299
54823455,1450
54823455,2937
54823455,3747
55014609,101
55064562,190
55116131,120
55116131,201
55116131,2174
55325989,448
55541130,123
55658090,102
55962369,177
55962369,1491
55980684,127
55981351,112
55981351,2409
55981351,2913
56073307,177
56167091,109
56167091,290
56433543,157
56563976,127
56669187,922
56669187,1147
56669187,2038
56720428,163
56851355,149
56911142,165
56912124,106
56990526,110
56992951,149
56992951,572
56992951,653
56992951,904
56992951,1200
56992951,1706
56992951,1897
56992951,2273
56992951,2435
56992951,3830
56992951,4306
56993512,150
56993868,194
56993900,131
56993900,999
56993900,3076
56993900,3238
56994502,130
56994700,101
56995681,120
56995681,200
57000036,192
57006264,170
57006983,433
57008948,100
57010480,199
57010662,160
57010662,836
57010662,1050
57010662,1212
57010662,1565
57010662,2456
57010662,2880
57014862,190
57029431,106
57373375,203
57494031,163
57494031,1054
57497539,115
57497539,700
57507378,101
57507378,365
57507626,106
57507626,297
57507626,459
57576274,140
57582793,111
57593253,133
57593253,567
57600249,155
57624462,105
57879843,127
58128190,4366
58309998,190
58309998,603
58309998,786
58331695,174
58357278,109
58430828,160
58430828,1565
58512310,175
58512310,337
58512310,418
58514928,174
58514928,3351
58514928,3785
58514928,4404
58635517,137
58900754,188
59104273,129
59104273,3730
59104422,150
59104422,5704
59104422,10384
59104737,105
59104760,191
59104760,353
59104760,604
59104760,1082
59104760,1244
59104901,176
59104901,761
59105999,186
59105999,3959
59106245,140
59106245,817
59106377,172
59106377,253
59106666,171
59106666,252
59106666,1577
59111666,160
59114777,120
59118000,133
59179838,137
59179838,307
59179838,2857
59186981,237
59264051,173
59264051,416
59264051,688
59272849,167
59275792,150
59275792,2012
59275792,3337
59280685,110
59476770,158
59476770,2282
59476770,3769
59557124,115
59596908,152
59596908,1396
59598029,160
59599555,144
59602144,160
59664391,191
59704510,192
59717553,102
59717553,617
59717553,1265
59748988,114
59752048,107
59775478,136
59850115,118
59884502,175
59884502,337
60179488,198
60181468,151
60182904,107
60318797,100
60329174,124
60394723,144
60394723,1388
60394723,2511
60394723,2864
60394723,2945
60394723,3402
60394723,3593
60394723,4050
60397775,174
60398138,112
60398369,800
60398914,184
60409075,152
60422219,100
60435351,157
60435351,1714
60435351,4730
60444437,146
60446929,170
60476884,187
60476884,268
60476884,1582
60476884,1744
60476884,3364
60476884,3798
60479813,138
60498706,157
60498706,319
60498706,2524
60498706,3687
60498706,3768
60498706,4144
60498706,6511
60498706,6600
60498706,6945
60498706,7321
60498706,9294
60498706,10462
60498706,12830
60498706,13488
60498706,20930
60498706,27276
60498706,28752
60498706,28833
60498706,29058
60498706,29996
60498706,30064
60498706,30145
60498706,30730
60498706,31540
60498706,33594
60498706,34485
60498706,40701
60498706,40884
60498706,42747
60500212,160
60500246,154
60500246,1630
60501707,103
60519634,187
60519634,349
60560349,100
60560349,290
60561719,123
60561719,557
60561719,1529
60561719,2258
60561719,9422
60561719,9775
60561719,9856
60561719,10277
60561800,103
60579422,438
60579422,519
60580263,149
60580396,115
60586450,130
60594538,284
60594538,950
60619202,148
60619202,571
60619202,733
60619202,4801
60621141,153
60621141,404
60625829,101
60643228,121
60657624,108
60657624,531
60659463,191
60659463,3026
60659463,3107
60665981,118
60678471,185
60680279,123
60680873,114
60689346,170
60744463,190
60750056,195
60760642,110
60760642,463
60760642,544
60775293,100
60820198,262
60831658,177
60851615,153
60852274,130
60853942,144
60853942,730
60853942,1701
60855574,173
60856077,190
60856531,102
60856531,374
60857349,176
60860681,190
60863404,130
60863404,1293
60863404,1455
60863404,1706
60869336,117
60869336,389
60869336,621
60869336,22439
60869468,300
60872306,160
60872306,3932
60872306,16163
60875580,192
60882628,1323
60882628,1919
60882628,4268
60894730,105
60894730,296
60894730,2582
60894730,6308
60933603,178
60945169,146
60945169,570
60945169,1037
60995891,195
61036141,159
61036141,310
61037537,110
61064838,133
61064838,1296
61064838,3400
61064838,3906
61064838,4120
61064838,4716
61064838,5364
61064838,5950
61064838,8037
61064838,8460
61064838,8975
61064838,9009
61064838,9190
61064838,9351
61064838,10791
61064838,11178
61064838,11259
61064838,11682
61064838,11763
61064838,11925
61064838,13200
61064838,13545
61064838,14002
61064838,14517
61064838,14860
61064838,15750
61064838,16137
61064838,16560
61064838,16641
61064838,16722
61064838,17028
61064838,17290
61064838,17451
61064911,177
61064911,258
61064911,1734
61065199,120
61065199,201
61065199,473
61065199,635
61065199,1011
61065298,102
61065298,455
61065298,536
61065298,1508
61067161,197
61067161,1320
61067161,1835
61067997,191
61068342,138
61068557,159
61068557,582
61072393,133
61074506,130
61074506,644
61074506,725
61074506,806
61074506,1292
61074506,2507
61074506,2698
61074829,123
61074829,638
61074829,1103
61077327,156
61079117,105
61079117,440
61079117,10917
61079117,14580
61079117,16443
61079117,18063
61079117,18144
61079117,25604
61079117,26163
61079117,28298
61079117,29774
61079117,30276
61079117,30519
61079232,171
61079232,767
61080735,167
61080735,248
61080735,833
61081253,121
61082723,171
61082988,170
61083804,196
61086336,1851
61086336,14406
61088894,108
61089835,154
61092037,181
61092037,505
61092037,2982
61092037,5574
61093001,112
61096996,175
61099826,144
61140000,181
61142063,177
61142063,339
61142287,189
61142550,130
61142865,500
61142865,691
61142865,3100
61142865,3526
61142865,3607
61142865,3879
61142865,4093
61144671,110
61148052,102
61149886,124
61149886,809
61150348,150
61150348,826
61150751,189
61150751,1312
61156113,175
61156113,256
61156113,507
61156113,680
61156113,760
61156113,922
61156501,156
61156931,178
61160438,121
61160438,636
61160438,1101
61161139,101
61161139,616
61186490,157
61186490,1633
61186490,2010
61186490,2109
61186490,2281
61186490,2443
61186490,2605
61186888,193
61186888,9301
61186888,9816
61186888,10156
61186888,10318
61186888,10580
61186888,13686
61186888,14305
61186888,15204
61186888,15700
61186888,15891
61186888,17169
61186888,17240
61186888,17592
61186888,17673
61188488,117
61190096,192
61192522,127
61192522,208
61192522,550
61192696,190
61193074,186
61193496,151
61193496,1638
61193496,1719
61194494,187
61204129,106
61231478,206
61243119,180
61286647,116
61286647,973
61297784,156
61308706,100
61327904,110
61327904,706
61327904,1788
61327904,2598
61327904,3802
61327904,4027
61327904,4108
61327904,4299
61327904,4370
61327904,4531
61327904,4612
61327904,4701
61357406,110
61360574,165
61360574,327
61374161,130
61381554,170
61409892,173
61410841,161
61413282,143
61413282,739
61413282,1972
61413282,2359
61413282,2510
61413282,3169
61421418,167
61432506,164
61432506,26805
61442810,192
61454393,106
61456463,157
61460325,141
61460325,494
61480380,101
61480380,365
61480380,446
61480380,527
61480380,608
61480380,799
61480380,1922
61517397,188
61520607,197
61522173,164
61522512,102
61528030,160
61528030,1301
61528030,1727
61532198,149
61532198,300
61532198,491
61532198,653
61532198,734
61532198,815
61553301,137
61558037,124
61565222,146
61565222,308
61565222,1380
61565222,1460
61575775,180
61575775,856
61575775,3286
61575775,3448
61584223,138
61586558,195
61586558,276
61586558,357
61586558,519
61586558,608
61586558,1086
61586558,1167
61586558,1329
61586558,1671
61586558,2058
61586558,2562
61586558,3100
61586558,3968
61586558,4263
61602033,104
61649810,168
61685723,166
61693461,181
61695227,193
61736732,139
61741690,124
61741690,205
61776399,191
61776399,604
61808531,108
61808531,280
61808531,361
61808531,523
61827663,179
61854147,133
61881058,186
61881058,429
62004395,158
62032180,140
62070362,106
62143847,263
62162847,120
62174644,153
62258884,1884
62258884,2422
62258884,11928
62461140,114
62461140,203
62461140,386
62461140,467
62461140,548
62461140,629
62461140,890
62461140,971
62461140,1005
62461140,1196
62461140,1277
62461140,1358
62461140,1439
62461140,1510
62461140,1609
62461140,1781
62461140,1862
62461140,1943
62461140,2087
62461140,2320
62461140,2400
62461140,2591
62461140,2672
62461140,2753
62461140,2834
62461140,2915
62461140,3130
62461140,4101
62461140,4616
62461140,4888
62462015,129
62462015,986
62462015,1010
62464904,125
62545686,153
62546387,133
62576327,163
62647052,292
62695036,194
62695036,4858
62695036,5404
63081764,179
63310411,101
63310411,1418
63310411,2651
63310411,2732
63310411,3208
63542443,124
63634596,100
63699839,180
63715510,165
64422892,100
64810955,197
64924186,158
65115958,173
65373920,109
65373920,281
66079609,106
66320615,103
66403148,185
66429895,192
66970229,167
66970229,400
66970229,671
66970229,914
66970229,1139
66970229,1724
66970229,1805
66970229,1996
66970229,3930
66970229,4073
66970229,4154
66970229,10472
66970229,12920
66970229,13145
66970229,13226
66970229,13579
66970229,13650
66970229,13730
66970229,14389
66970229,14621
66970229,14702
66970229,14974
66970229,15008
66970229,15946
66970229,16160
66975699,113
66975699,202
67405936,173
67405936,769
67405936,920
67405936,1226
67620377,114
67620377,467
67620377,890
67620377,1862
67620377,4969
67620377,6236
67620377,6821
67620377,7470
67731091,106
67852822,171
68059674,103
68059674,529
68065663,128
68065663,470
68067446,410
68067446,924
68067446,1068
68067446,1149
68067446,1572
68067446,1653
68067446,1734
68067446,1815
68067446,1904
68067446,2110
68149228,181
68389097,100
68389097,371
68389097,703
68571041,171
68571041,3510
68752351,192
68870997,174
68915891,140
68915891,1979
69012656,120
69012656,1100
69037133,139
69284248,128
69983856,120
70939574,105
70940994,101
70940994,5251
71208516,174
71368682,138
71477426,189
71683379,120
71832679,123
71917181,163
72058241,100
72058241,950
72071541,111
72114994,188
72183486,151
72208416,100
72368905,120
72368905,200
72381189,110
72381189,625
72381189,1001
72381189,1192
72381189,1273
72381189,1354
72381189,1435
72381189,1516
72381189,1788
72535115,191
72770878,117
72907595,174
72907595,840
72907900,128
72908817,173
72908817,416
73270605,176
73410326,160
73410326,322
73410326,837
73410326,1132
73410326,1302
73410326,2538
73410326,3771
73410326,4158
73410326,4310
73410326,4581
73410326,5200
73410326,5715
73410326,8226
73410326,9460
73410326,9974
73410326,10638
73410326,11367
73410326,15354
73410326,15516
73410326,18450
73416083,178
73421679,166
73445454,140
73674202,273
73702771,102
73737686,171
73767394,181
73846347,123
73846347,395
73846347,557
73954489,104
73960874,164
74404229,128
74404229,209
74404229,802
74404229,985
74404229,1019
74423880,145
75059857,186
75086785,166
75104422,106
75109074,160
75173575,105
75177857,180
75182048,167
75190983,175
75222901,127
75274316,170
75284224,171
75293662,104
75339051,141
75341800,175
75364570,160
75364570,755
75364570,1050
75364570,1131
75444430,100
75552133,170
75552133,1141
75552133,1303
75552133,1494
75552133,1575
75552133,1656
75552133,1737
75552133,1907
75552133,2032
75552133,2113
75552133,2202
75552133,2385
75552133,2466
75635144,113
75646273,107
75655720,194
75801902,126
75801902,1017
75801902,1289
75801902,2412
75801902,2501
75801902,2927
75802041,109
75802041,362
75802041,1091
75821546,102
75853168,149
75965624,142
75984930,126
76061480,162
76097567,190
76103373,150
76109594,135
76125244,162
76176643,152
76255926,190
76295344,137
76343748,159
76466929,172
76484013,145
76487032,125
76487032,206
76487032,4546
76487222,142
76489533,140
76490184,187
76490184,691
76490184,2635
76491836,106
76492065,163
76498179,110
76518836,144
76520758,112
76535764,143
76535764,224
76535764,305
76535764,496
76535764,577
76535764,658
76535764,739
76535764,909
76535764,1204
76535764,1468
76535764,1549
76535764,1891
76535764,1972
76535764,2006
76535764,2278
76535764,2359
76535764,2863
76535764,3673
76535764,3835
76535764,3916
76535764,4300
76535764,4564
76535764,4645
76535764,4726
76535764,5293
76535764,5889
76535764,6001
76535764,6184
76535764,6850
76535764,7318
76535764,11501
76535764,13040
76535764,17038
76535764,19405
76535764,22708
76535764,23194
76535764,23356
76535764,23518
76535764,23780
76535764,24913
76535764,26967
76535764,30646
76535764,30999
76535764,31103
76535764,31707
76535764,32185
76535764,32266
76535764,32347
76535764,32428
76535764,32509
76535764,32690
76535764,32851
76535764,32932
76535764,33157
76535764,33238
76535764,34986
76535764,36253
76535764,39864
76535764,40013
76541317,105
76541317,288
76610062,187
76610062,3950
76622968,111
76630573,160
76630573,241
76630573,322
76630573,675
76630573,756
76630573,837
76630573,1051
76630573,1132
76630573,1213
76630573,1302
76630573,1485
76630573,1566
76630573,1647
76630573,2538
76630573,2619
76630573,2708
76630573,2880
76630573,2961
76633890,130
76657030,137
76812379,104
76814284,111
76827344,130
76840537,121
76840537,393
76881093,172
76881093,253
76900463,171
77124634,180
77153773,132
77153773,485
77167203,100
77388007,157
77388007,408
77504108,146
77593556,163
77593556,597
77593556,759
77593556,910
77593556,1054
77769388,114
77808640,157
77808640,238
77887917,184
77911261,198
77911261,350
78016003,100
78016003,2820
78016003,3479
78016003,4017
78016003,4360
78016003,4521
78016003,4602
78016003,4955
78016003,5099
78016003,5250
78016003,5501
78016003,5684
78016003,5765
78099777,142
78109824,191
78141843,103
78141926,194
78141926,356
78242849,169
78242849,835
78256336,107
78331899,112
78434982,117
78534674,163
78549615,169
78588415,115
78599545,153
78644424,186
78644424,771
78815107,185
78855830,198
78860863,126
78860863,207
78872397,107
78876950,171
78908266,124
78908266,205
78908266,477
78908266,1015
78937158,260
78950011,120
78958717,138
78958717,219
78958717,308
78958717,561
78958717,642
78958717,1371
78958717,1614
78958717,2505
78958717,2696
78958717,3404
78958717,3587
78958717,3668
78958717,3749
78977451,170
79012571,104
79014809,122
79066841,151
79094579,159
79233672,105
79460192,179
79460192,1140
79525242,159
79687588,153
79712642,173
79865465,165
79917597,193
79925442,107
79941506,155
80143548,120
80170376,183
80220890,186
80228885,110
80332778,137
80414378,170
80414378,685
80432099,130
80446990,125
80667421,100
80706229,185
80959513,163
80976483,101
80995228,106
81000580,119
81067860,144
81075137,107
81114803,179
81243735,148
81303463,124
81312894,157
81312894,408
81315426,136
81315426,306
81315426,489
81315426,993
81315426,1450
81315426,1531
81315426,2775
81315426,2856
81315426,3070
81315426,3151
81336398,133
81364879,152
81365223,154
81373748,131
81377343,171
81442014,167
81442014,1058
81550691,107
81585671,163
81599359,129
81676124,193
81790578,190
81834152,191
81904948,173
81904948,254
81905176,194
81905176,518
81905176,1409
82015652,164
82089566,104
82423070,117
82446394,170
82472481,100
82508433,117
82563321,169
82576588,190
82595174,109
82618455,130
82618455,563
82637109,107
82637109,1413
82637109,1502
82637174,124
82638644,174
82640558,104
82641325,118
82641606,170
82643537,134
82645862,136
82646332,102
82663337,143
82698085,198
82698085,350
82698085,430
82743287,104
82743287,1429
82743287,3472
82749987,106
82770017,192
82778325,164
82827007,146
82901000,127
82901000,1522
82927385,100
82927385,525
82945932,171
82956889,140
82982075,180
82984287,104
82996521,105
83053660,249
83054478,121
83056804,130
83056804,210
83060012,139
83081786,146
83093021,126
83093021,630
83164806,142
83187930,1367
83187930,1448
83203992,181
83249078,171
83277400,176
83286500,169
83418434,133
83475913,272
83495085,153
83495275,170
83515650,105
83547315,180
83571471,187
83602896,106
83636019,156
83646547,196
83647917,100
83684191,185
83702233,163
83724302,130
83750729,102
83753657,157
83754986,112
83802215,153
83878892,155
84043009,170
84046101,193
84046101,606
84046101,1670
84046101,1750
84046101,2722
84046101,3702
84046101,3966
84046101,4938
84046101,11128
84046101,12523
84046101,15034
84046101,15115
84046101,15620
84046101,24882
84046101,25692
84046101,41388
84046101,42279
84046101,56148
84107697,194
84107697,275
84148436,112
84229624,175
84229889,173
84229889,416
84298926,103
84429737,114
84429737,203
84430149,109
